IMR90-E2-H6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-H6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-H6_2.fastq.gz
IMR90-E2-H7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-H7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-H7_2.fastq.gz
IMR90-E2-H8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-H8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-H8_2.fastq.gz
IMR90-E2-H9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-H9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-H9_2.fastq.gz
IMR90-E2-I10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I10_2.fastq.gz
IMR90-E2-I11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I11_2.fastq.gz
IMR90-E2-I1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I1_2.fastq.gz
IMR90-E2-I12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I12_2.fastq.gz
IMR90-E2-I13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I13_2.fastq.gz
IMR90-E2-I14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I14_2.fastq.gz
IMR90-E2-I15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I15_2.fastq.gz
IMR90-E2-I16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I16_2.fastq.gz
IMR90-E2-I17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I17_2.fastq.gz
IMR90-E2-I18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I18_2.fastq.gz
IMR90-E2-I19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I19_2.fastq.gz
IMR90-E2-I20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I20_2.fastq.gz
IMR90-E2-I21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I21_2.fastq.gz
IMR90-E2-I2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I2_2.fastq.gz
IMR90-E2-I22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I22_2.fastq.gz
IMR90-E2-I23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I23_2.fastq.gz
IMR90-E2-I24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I24_2.fastq.gz
IMR90-E2-I3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I3_2.fastq.gz
IMR90-E2-I4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I4_2.fastq.gz
IMR90-E2-I5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I5_2.fastq.gz
IMR90-E2-I6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I6_2.fastq.gz
IMR90-E2-I7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I7_2.fastq.gz
IMR90-E2-I8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I8_2.fastq.gz
IMR90-E2-I9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-I9_2.fastq.gz
IMR90-E2-J10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J10_2.fastq.gz
IMR90-E2-J11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J11_2.fastq.gz
IMR90-E2-J1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J1_2.fastq.gz
IMR90-E2-J12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J12_2.fastq.gz
IMR90-E2-J13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J13_2.fastq.gz
IMR90-E2-J14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J14_2.fastq.gz
IMR90-E2-J15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J15_2.fastq.gz
IMR90-E2-J16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J16_2.fastq.gz
IMR90-E2-J17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J17_2.fastq.gz
IMR90-E2-J18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J18_2.fastq.gz
IMR90-E2-J19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J19_2.fastq.gz
IMR90-E2-J20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J20_2.fastq.gz
IMR90-E2-J21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J21_2.fastq.gz
IMR90-E2-J2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J2_2.fastq.gz
IMR90-E2-J22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J22_2.fastq.gz
IMR90-E2-J23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J23_2.fastq.gz
IMR90-E2-J24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J24_2.fastq.gz
IMR90-E2-J3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J3_2.fastq.gz
IMR90-E2-J4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J4_2.fastq.gz
IMR90-E2-J5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J5_2.fastq.gz
IMR90-E2-J6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J6_2.fastq.gz
IMR90-E2-J7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J7_2.fastq.gz
IMR90-E2-J8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J8_2.fastq.gz
IMR90-E2-J9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-J9_2.fastq.gz
IMR90-E2-K10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K10_2.fastq.gz
IMR90-E2-K11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K11_2.fastq.gz
IMR90-E2-K1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K1_2.fastq.gz
IMR90-E2-K12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K12_2.fastq.gz
IMR90-E2-K13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K13_2.fastq.gz
IMR90-E2-K14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K14_2.fastq.gz
IMR90-E2-K15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K15_2.fastq.gz
IMR90-E2-K16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K16_2.fastq.gz
IMR90-E2-K17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K17_2.fastq.gz
IMR90-E2-K18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K18_2.fastq.gz
IMR90-E2-K19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K19_2.fastq.gz
IMR90-E2-K20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K20_2.fastq.gz
IMR90-E2-K21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K21_2.fastq.gz
IMR90-E2-K2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K2_2.fastq.gz
IMR90-E2-K22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K22_2.fastq.gz
IMR90-E2-K23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K23_2.fastq.gz
IMR90-E2-K24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K24_2.fastq.gz
IMR90-E2-K3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K3_2.fastq.gz
IMR90-E2-K4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K4_2.fastq.gz
IMR90-E2-K5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K5_2.fastq.gz
IMR90-E2-K6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K6_2.fastq.gz
IMR90-E2-K7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K7_2.fastq.gz
IMR90-E2-K8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K8_2.fastq.gz
IMR90-E2-K9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-K9_2.fastq.gz
IMR90-E2-L10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L10_2.fastq.gz
IMR90-E2-L11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L11_2.fastq.gz
IMR90-E2-L1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L1_2.fastq.gz
IMR90-E2-L12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L12_2.fastq.gz
IMR90-E2-L13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L13_2.fastq.gz
IMR90-E2-L14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L14_2.fastq.gz
IMR90-E2-L15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L15_2.fastq.gz
IMR90-E2-L16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L16_2.fastq.gz
IMR90-E2-L17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L17_2.fastq.gz
IMR90-E2-L18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L18_2.fastq.gz
IMR90-E2-L19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L19_2.fastq.gz
IMR90-E2-L20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L20_2.fastq.gz
IMR90-E2-L21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L21_2.fastq.gz
IMR90-E2-L2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L2_2.fastq.gz
IMR90-E2-L22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L22_2.fastq.gz
IMR90-E2-L23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L23_2.fastq.gz
IMR90-E2-L24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L24_2.fastq.gz
IMR90-E2-L3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L3_2.fastq.gz
IMR90-E2-L4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L4_2.fastq.gz
IMR90-E2-L5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L5_2.fastq.gz
IMR90-E2-L6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L6_2.fastq.gz
IMR90-E2-L7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L7_2.fastq.gz
IMR90-E2-L8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L8_2.fastq.gz
IMR90-E2-L9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-L9_2.fastq.gz
IMR90-E2-M10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M10_2.fastq.gz
IMR90-E2-M11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M11_2.fastq.gz
IMR90-E2-M1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M1_2.fastq.gz
IMR90-E2-M12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M12_2.fastq.gz
IMR90-E2-M13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M13_2.fastq.gz
IMR90-E2-M14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M14_2.fastq.gz
