IMR-N_Diff-D20-E17-G17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G17_2.fastq.gz
IMR-N_Diff-D20-E17-G18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G18_2.fastq.gz
IMR-N_Diff-D20-E17-G19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G19_2.fastq.gz
IMR-N_Diff-D20-E17-G20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G20_2.fastq.gz
IMR-N_Diff-D20-E17-G21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G21_2.fastq.gz
IMR-N_Diff-D20-E17-G2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G2_2.fastq.gz
IMR-N_Diff-D20-E17-G22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G22_2.fastq.gz
IMR-N_Diff-D20-E17-G23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G23_2.fastq.gz
IMR-N_Diff-D20-E17-G24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G24_2.fastq.gz
IMR-N_Diff-D20-E17-G3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G3_2.fastq.gz
IMR-N_Diff-D20-E17-G4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G4_2.fastq.gz
IMR-N_Diff-D20-E17-G5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G5_2.fastq.gz
IMR-N_Diff-D20-E17-G6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G6_2.fastq.gz
IMR-N_Diff-D20-E17-G7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G7_2.fastq.gz
IMR-N_Diff-D20-E17-G8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G8_2.fastq.gz
IMR-N_Diff-D20-E17-G9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G9_2.fastq.gz
IMR-N_Diff-D20-E17-H10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H10_2.fastq.gz
IMR-N_Diff-D20-E17-H11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H11_2.fastq.gz
IMR-N_Diff-D20-E17-H1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H1_2.fastq.gz
IMR-N_Diff-D20-E17-H12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H12_2.fastq.gz
IMR-N_Diff-D20-E17-H13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H13_2.fastq.gz
IMR-N_Diff-D20-E17-H14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H14_2.fastq.gz
IMR-N_Diff-D20-E17-H15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H15_2.fastq.gz
IMR-N_Diff-D20-E17-H16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H16_2.fastq.gz
IMR-N_Diff-D20-E17-H17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H17_2.fastq.gz
IMR-N_Diff-D20-E17-H18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H18_2.fastq.gz
IMR-N_Diff-D20-E17-H19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H19_2.fastq.gz
IMR-N_Diff-D20-E17-H20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H20_2.fastq.gz
IMR-N_Diff-D20-E17-H21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H21_2.fastq.gz
IMR-N_Diff-D20-E17-H2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H2_2.fastq.gz
IMR-N_Diff-D20-E17-H22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H22_2.fastq.gz
IMR-N_Diff-D20-E17-H23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H23_2.fastq.gz
IMR-N_Diff-D20-E17-H24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H24_2.fastq.gz
IMR-N_Diff-D20-E17-H3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H3_2.fastq.gz
IMR-N_Diff-D20-E17-H4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H4_2.fastq.gz
IMR-N_Diff-D20-E17-H5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H5_2.fastq.gz
IMR-N_Diff-D20-E17-H6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H6_2.fastq.gz
IMR-N_Diff-D20-E17-H7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H7_2.fastq.gz
IMR-N_Diff-D20-E17-H8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H8_2.fastq.gz
IMR-N_Diff-D20-E17-H9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-H9_2.fastq.gz
IMR-N_Diff-D20-E17-I10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I10_2.fastq.gz
IMR-N_Diff-D20-E17-I11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I11_2.fastq.gz
IMR-N_Diff-D20-E17-I1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I1_2.fastq.gz
IMR-N_Diff-D20-E17-I12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I12_2.fastq.gz
IMR-N_Diff-D20-E17-I13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I13_2.fastq.gz
IMR-N_Diff-D20-E17-I14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I14_2.fastq.gz
IMR-N_Diff-D20-E17-I15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I15_2.fastq.gz
IMR-N_Diff-D20-E17-I16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I16_2.fastq.gz
IMR-N_Diff-D20-E17-I17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I17_2.fastq.gz
IMR-N_Diff-D20-E17-I18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I18_2.fastq.gz
IMR-N_Diff-D20-E17-I19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I19_2.fastq.gz
IMR-N_Diff-D20-E17-I20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I20_2.fastq.gz
IMR-N_Diff-D20-E17-I21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I21_2.fastq.gz
IMR-N_Diff-D20-E17-I2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I2_2.fastq.gz
IMR-N_Diff-D20-E17-I22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I22_2.fastq.gz
IMR-N_Diff-D20-E17-I23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I23_2.fastq.gz
IMR-N_Diff-D20-E17-I24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I24_2.fastq.gz
IMR-N_Diff-D20-E17-I3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I3_2.fastq.gz
IMR-N_Diff-D20-E17-I4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I4_2.fastq.gz
IMR-N_Diff-D20-E17-I5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I5_2.fastq.gz
IMR-N_Diff-D20-E17-I6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I6_2.fastq.gz
IMR-N_Diff-D20-E17-I7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I7_2.fastq.gz
IMR-N_Diff-D20-E17-I8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I8_2.fastq.gz
IMR-N_Diff-D20-E17-I9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-I9_2.fastq.gz
IMR-N_Diff-D20-E17-J10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J10_2.fastq.gz
IMR-N_Diff-D20-E17-J11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J11_2.fastq.gz
IMR-N_Diff-D20-E17-J1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J1_2.fastq.gz
IMR-N_Diff-D20-E17-J12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J12_2.fastq.gz
IMR-N_Diff-D20-E17-J13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J13_2.fastq.gz
IMR-N_Diff-D20-E17-J14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J14_2.fastq.gz
IMR-N_Diff-D20-E17-J15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J15_2.fastq.gz
IMR-N_Diff-D20-E17-J16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J16_2.fastq.gz
IMR-N_Diff-D20-E17-J17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J17_2.fastq.gz
IMR-N_Diff-D20-E17-J18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J18_2.fastq.gz
IMR-N_Diff-D20-E17-J19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J19_2.fastq.gz
IMR-N_Diff-D20-E17-J20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-J20_2.fastq.gz
